"Fibonacci modulus", "Substring", "Repetitions", "Length", "Coverage"
"HASH(0x7fce928c6128)", "1,1,0,1,1,0,1,1,0", "11", "99", "99%"
"HASH(0x7fce928c8c60)", "0,1,1,0,1,1", "16", "96", "96%"
"HASH(0x7fce928c91a0)", "0,1,1,0,1,1,0,1,1,0,1,1", "8", "96", "96%"
"HASH(0x7fce928c7d08)", "1,0,1,1,0,1", "16", "96", "96%"
"HASH(0x7fce928c8248)", "1,0,1,1,0,1,1,0,1,1,0,1", "8", "96", "96%"
"HASH(0x7fce928c4d98)", "1,1,0,1,1,0", "16", "96", "96%"
"HASH(0x7fce928c63c8)", "1,1,0,1,1,0,1,1,0,1,1,0", "8", "96", "96%"
"HASH(0x7fce928c8f00)", "0,1,1,0,1,1,0,1,1", "10", "90", "90%"
"HASH(0x7fce928c9470)", "0,1,1,0,1,1,0,1,1,0,1,1,0,1,1", "6", "90", "90%"
"HASH(0x7fce928cc738)", "0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1", "5", "90", "90%"
"HASH(0x7fce928c7fa8)", "1,0,1,1,0,1,1,0,1", "10", "90", "90%"
"HASH(0x7fce928c8518)", "1,0,1,1,0,1,1,0,1,1,0,1,1,0,1", "6", "90", "90%"
"HASH(0x7fce928c87e0)", "1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1", "5", "90", "90%"
"HASH(0x7fce928c76c0)", "1,1,0,1,1,0,1,1,0,1,1,0,1,1,0", "6", "90", "90%"
"HASH(0x7fce928c7960)", "1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0", "5", "90", "90%"
"HASH(0x7fce918a5a80)", "0,2,2,1,0,1,1,2", "12", "96", "96%"
"HASH(0x7fce918a61d0)", "0,2,2,1,0,1,1,2,0,2,2,1,0,1,1,2", "6", "96", "96%"
"HASH(0x7fce928ccd50)", "1,1,2,0,2,2,1,0", "12", "96", "96%"
"HASH(0x7fce928cd4a0)", "1,1,2,0,2,2,1,0,1,1,2,0,2,2,1,0", "6", "96", "96%"
"HASH(0x7fce918a1bd0)", "1,2,0,2,2,1,0,1", "12", "96", "96%"
"HASH(0x7fce918a2320)", "1,2,0,2,2,1,0,1,1,2,0,2,2,1,0,1", "6", "96", "96%"
"HASH(0x7fce918a3b28)", "2,0,2,2,1,0,1,1", "12", "96", "96%"
"HASH(0x7fce918a4278)", "2,0,2,2,1,0,1,1,2,0,2,2,1,0,1,1", "6", "96", "96%"
"HASH(0x7fce918ac458)", "0,1,1,2,0,2,2,1", "11", "88", "88%"
"HASH(0x7fce918ab5d8)", "1,0,1,1,2,0,2,2", "11", "88", "88%"
"HASH(0x7fce918aa780)", "2,1,0,1,1,2,0,2", "11", "88", "88%"
"HASH(0x7fce918a7900)", "2,2,1,0,1,1,2,0", "11", "88", "88%"
"HASH(0x7fce918aebd0)", "0,1,1,2,0,2,2,1,0,1,1,2,0,2,2,1", "5", "80", "80%"
"HASH(0x7fce918abd50)", "1,0,1,1,2,0,2,2,1,0,1,1,2,0,2,2", "5", "80", "80%"
"HASH(0x7fce918aaed0)", "2,1,0,1,1,2,0,2,2,1,0,1,1,2,0,2", "5", "80", "80%"
"HASH(0x7fce918a8050)", "2,2,1,0,1,1,2,0,2,2,1,0,1,1,2,0", "5", "80", "80%"
"HASH(0x7fce918af230)", "1,1,2,3,1,0", "16", "96", "96%"
"HASH(0x7fce918af798)", "1,1,2,3,1,0,1,1,2,3,1,0", "8", "96", "96%"
"HASH(0x7fce918b00b0)", "1,2,3,1,0,1", "16", "96", "96%"
"HASH(0x7fce918b1618)", "1,2,3,1,0,1,1,2,3,1,0,1", "8", "96", "96%"
"HASH(0x7fce918b2008)", "2,3,1,0,1,1", "16", "96", "96%"
"HASH(0x7fce918b2548)", "2,3,1,0,1,1,2,3,1,0,1,1", "8", "96", "96%"
"HASH(0x7fce918b3f60)", "3,1,0,1,1,2", "16", "96", "96%"
"HASH(0x7fce918b44a0)", "3,1,0,1,1,2,3,1,0,1,1,2", "8", "96", "96%"
"HASH(0x7fce918b7d38)", "0,1,1,2,3,1", "15", "90", "90%"
"HASH(0x7fce918b9810)", "0,1,1,2,3,1,0,1,1,2,3,1,0,1,1,2,3,1", "5", "90", "90%"
"HASH(0x7fce918b6de0)", "1,0,1,1,2,3", "15", "90", "90%"
"HASH(0x7fce918b78b8)", "1,0,1,1,2,3,1,0,1,1,2,3,1,0,1,1,2,3", "5", "90", "90%"
"HASH(0x7fce918afd08)", "1,1,2,3,1,0,1,1,2,3,1,0,1,1,2,3,1,0", "5", "90", "90%"
"HASH(0x7fce918b1b88)", "1,2,3,1,0,1,1,2,3,1,0,1,1,2,3,1,0,1", "5", "90", "90%"
"HASH(0x7fce918b3ae0)", "2,3,1,0,1,1,2,3,1,0,1,1,2,3,1,0,1,1", "5", "90", "90%"
"HASH(0x7fce918b6a38)", "3,1,0,1,1,2,3,1,0,1,1,2,3,1,0,1,1,2", "5", "90", "90%"
"HASH(0x7fce918b8278)", "0,1,1,2,3,1,0,1,1,2,3,1", "7", "84", "84%"
"HASH(0x7fce918b7320)", "1,0,1,1,2,3,1,0,1,1,2,3", "7", "84", "84%"
"HASH(0x7fce918e24f0)", "1,1,2,3,5,1,6,0,6,6,5,4,2,6,1,0", "6", "96", "96%"
"HASH(0x7fce918e3370)", "1,2,3,5,1,6,0,6,6,5,4,2,6,1,0,1", "6", "96", "96%"
"HASH(0x7fce918e52c8)", "2,3,5,1,6,0,6,6,5,4,2,6,1,0,1,1", "6", "96", "96%"
"HASH(0x7fce918e6220)", "3,5,1,6,0,6,6,5,4,2,6,1,0,1,1,2", "6", "96", "96%"
"HASH(0x7fce918fe358)", "0,1,1,2,3,5,1,6,0,6,6,5,4,2,6,1", "5", "80", "80%"
"HASH(0x7fce918efea8)", "0,6,6,5,4,2,6,1,0,1,1,2,3,5,1,6", "5", "80", "80%"
"HASH(0x7fce918fb4d8)", "1,0,1,1,2,3,5,1,6,0,6,6,5,4,2,6", "5", "80", "80%"
"HASH(0x7fce918eaff8)", "1,6,0,6,6,5,4,2,6,1,0,1,1,2,3,5", "5", "80", "80%"
"HASH(0x7fce918f87d8)", "2,6,1,0,1,1,2,3,5,1,6,0,6,6,5,4", "5", "80", "80%"
"HASH(0x7fce918f4958)", "4,2,6,1,0,1,1,2,3,5,1,6,0,6,6,5", "5", "80", "80%"
"HASH(0x7fce918e9178)", "5,1,6,0,6,6,5,4,2,6,1,0,1,1,2,3", "5", "80", "80%"
"HASH(0x7fce918f3a00)", "5,4,2,6,1,0,1,1,2,3,5,1,6,0,6,6", "5", "80", "80%"
"HASH(0x7fce918ecf50)", "6,0,6,6,5,4,2,6,1,0,1,1,2,3,5,1", "5", "80", "80%"
"HASH(0x7fce918f9658)", "6,1,0,1,1,2,3,5,1,6,0,6,6,5,4,2", "5", "80", "80%"
"HASH(0x7fce918f1b80)", "6,5,4,2,6,1,0,1,1,2,3,5,1,6,0,6", "5", "80", "80%"
"HASH(0x7fce918f0d00)", "6,6,5,4,2,6,1,0,1,1,2,3,5,1,6,0", "5", "80", "80%"
"HASH(0x7fce918fff20)", "1,1,2,3,5,0,5,5,2,7,1,0", "8", "96", "96%"
"HASH(0x7fce91900d78)", "1,2,3,5,0,5,5,2,7,1,0,1", "8", "96", "96%"
"HASH(0x7fce91903cd0)", "2,3,5,0,5,5,2,7,1,0,1,1", "8", "96", "96%"
"HASH(0x7fce91905c28)", "3,5,0,5,5,2,7,1,0,1,1,2", "8", "96", "96%"
"HASH(0x7fce919162b0)", "0,1,1,2,3,5,0,5,5,2,7,1", "7", "84", "84%"
"HASH(0x7fce91908ad8)", "0,5,5,2,7,1,0,1,1,2,3,5", "7", "84", "84%"
"HASH(0x7fce91914430)", "1,0,1,1,2,3,5,0,5,5,2,7", "7", "84", "84%"
"HASH(0x7fce91910658)", "2,7,1,0,1,1,2,3,5,0,5,5", "7", "84", "84%"
"HASH(0x7fce91907b80)", "5,0,5,5,2,7,1,0,1,1,2,3", "7", "84", "84%"
"HASH(0x7fce9190c7d8)", "5,2,7,1,0,1,1,2,3,5,0,5", "7", "84", "84%"
"HASH(0x7fce9190a958)", "5,5,2,7,1,0,1,1,2,3,5,0", "7", "84", "84%"
"HASH(0x7fce919115b0)", "7,1,0,1,1,2,3,5,0,5,5,2", "7", "84", "84%"
"HASH(0x7fce919bd140)", "0,1,1,2,3,5,8,2,10,1", "9", "90", "90%"
"HASH(0x7fce9197f1e8)", "1,0,1,1,2,3,5,8,2,10", "9", "90", "90%"
"HASH(0x7fce919ae9d8)", "1,1,2,3,5,8,2,10,1,0", "9", "90", "90%"
"HASH(0x7fce919b0858)", "1,2,3,5,8,2,10,1,0,1", "9", "90", "90%"
"HASH(0x7fce919bc368)", "10,1,0,1,1,2,3,5,8,2", "9", "90", "90%"
"HASH(0x7fce919b8410)", "2,10,1,0,1,1,2,3,5,8", "9", "90", "90%"
"HASH(0x7fce919b27b0)", "2,3,5,8,2,10,1,0,1,1", "9", "90", "90%"
"HASH(0x7fce919b4708)", "3,5,8,2,10,1,0,1,1,2", "9", "90", "90%"
"HASH(0x7fce919b6660)", "5,8,2,10,1,0,1,1,2,3", "9", "90", "90%"
"HASH(0x7fce919b7590)", "8,2,10,1,0,1,1,2,3,5", "9", "90", "90%"
"HASH(0x7fce91b66998)", "1,1,2,3,5,8,13,2,15,17,13,11,5,16,2,18,1,0", "5", "90", "90%"
"HASH(0x7fce91b6a818)", "1,2,3,5,8,13,2,15,17,13,11,5,16,2,18,1,0,1", "5", "90", "90%"
"HASH(0x7fce91b744d0)", "13,2,15,17,13,11,5,16,2,18,1,0,1,1,2,3,5,8", "5", "90", "90%"
"HASH(0x7fce91b782a8)", "15,17,13,11,5,16,2,18,1,0,1,1,2,3,5,8,13,2", "5", "90", "90%"
"HASH(0x7fce91b791d8)", "17,13,11,5,16,2,18,1,0,1,1,2,3,5,8,13,2,15", "5", "90", "90%"
"HASH(0x7fce91b76350)", "2,15,17,13,11,5,16,2,18,1,0,1,1,2,3,5,8,13", "5", "90", "90%"
"HASH(0x7fce91b6b770)", "2,3,5,8,13,2,15,17,13,11,5,16,2,18,1,0,1,1", "5", "90", "90%"
"HASH(0x7fce91b6d6c8)", "3,5,8,13,2,15,17,13,11,5,16,2,18,1,0,1,1,2", "5", "90", "90%"
"HASH(0x7fce91b70620)", "5,8,13,2,15,17,13,11,5,16,2,18,1,0,1,1,2,3", "5", "90", "90%"
"HASH(0x7fce91b71578)", "8,13,2,15,17,13,11,5,16,2,18,1,0,1,1,2,3,5", "5", "90", "90%"
"HASH(0x7fce91b8a738)", "0,1,1,2,3,5,8,13,2,15,17,13,11,5,16,2,18,1", "4", "72", "72%"
"HASH(0x7fce91b897e0)", "1,0,1,1,2,3,5,8,13,2,15,17,13,11,5,16,2,18", "4", "72", "72%"
"HASH(0x7fce91b7bfb0)", "11,5,16,2,18,1,0,1,1,2,3,5,8,13,2,15,17,13", "4", "72", "72%"
"HASH(0x7fce91b7a058)", "13,11,5,16,2,18,1,0,1,1,2,3,5,8,13,2,15,17", "4", "72", "72%"
"HASH(0x7fce91b81b88)", "16,2,18,1,0,1,1,2,3,5,8,13,2,15,17,13,11,5", "4", "72", "72%"
"HASH(0x7fce91b87960)", "18,1,0,1,1,2,3,5,8,13,2,15,17,13,11,5,16,2", "4", "72", "72%"
"HASH(0x7fce91b84a08)", "2,18,1,0,1,1,2,3,5,8,13,2,15,17,13,11,5,16", "4", "72", "72%"
"HASH(0x7fce91b7ec30)", "5,16,2,18,1,0,1,1,2,3,5,8,13,2,15,17,13,11", "4", "72", "72%"
"HASH(0x7fce91c08158)", "1,1,2,3,5,8,13,0,13,13,5,18,2,20,1,0", "6", "96", "96%"
"HASH(0x7fce91c09fd8)", "1,2,3,5,8,13,0,13,13,5,18,2,20,1,0,1", "6", "96", "96%"
"HASH(0x7fce91c0af30)", "2,3,5,8,13,0,13,13,5,18,2,20,1,0,1,1", "6", "96", "96%"
"HASH(0x7fce91c0de88)", "3,5,8,13,0,13,13,5,18,2,20,1,0,1,1,2", "6", "96", "96%"
"HASH(0x7fce91c23f70)", "0,1,1,2,3,5,8,13,0,13,13,5,18,2,20,1", "5", "80", "80%"
"HASH(0x7fce91bc71e8)", "0,13,13,5,18,2,20,1,0,1,1,2,3,5,8,13", "5", "80", "80%"
"HASH(0x7fce91c200f0)", "1,0,1,1,2,3,5,8,13,0,13,13,5,18,2,20", "5", "80", "80%"
"HASH(0x7fce91c12c90)", "13,0,13,13,5,18,2,20,1,0,1,1,2,3,5,8", "5", "80", "80%"
"HASH(0x7fce91c15a68)", "13,13,5,18,2,20,1,0,1,1,2,3,5,8,13,0", "5", "80", "80%"
"HASH(0x7fce91c168e8)", "13,5,18,2,20,1,0,1,1,2,3,5,8,13,0,13", "5", "80", "80%"
"HASH(0x7fce91c1c4c0)", "18,2,20,1,0,1,1,2,3,5,8,13,0,13,13,5", "5", "80", "80%"
"HASH(0x7fce91c1d318)", "2,20,1,0,1,1,2,3,5,8,13,0,13,13,5,18", "5", "80", "80%"
"HASH(0x7fce91c1f270)", "20,1,0,1,1,2,3,5,8,13,0,13,13,5,18,2", "5", "80", "80%"
"HASH(0x7fce91c1a768)", "5,18,2,20,1,0,1,1,2,3,5,8,13,0,13,13", "5", "80", "80%"
"HASH(0x7fce91c0ede0)", "5,8,13,0,13,13,5,18,2,20,1,0,1,1,2,3", "5", "80", "80%"
"HASH(0x7fce91c11d38)", "8,13,0,13,13,5,18,2,20,1,0,1,1,2,3,5", "5", "80", "80%"
"HASH(0x7fce91f03ef8)", "1,1,2,3,5,8,13,21,5,26,2,28,1,0", "7", "98", "98%"
"HASH(0x7fce91f05d78)", "1,2,3,5,8,13,21,5,26,2,28,1,0,1", "7", "98", "98%"
"HASH(0x7fce91f1d0e8)", "0,1,1,2,3,5,8,13,21,5,26,2,28,1", "6", "84", "84%"
"HASH(0x7fce91f1b190)", "1,0,1,1,2,3,5,8,13,21,5,26,2,28", "6", "84", "84%"
"HASH(0x7fce91f0ea30)", "13,21,5,26,2,28,1,0,1,1,2,3,5,8", "6", "84", "84%"
"HASH(0x7fce91f165b8)", "2,28,1,0,1,1,2,3,5,8,13,21,5,26", "6", "84", "84%"
"HASH(0x7fce91f06cd0)", "2,3,5,8,13,21,5,26,2,28,1,0,1,1", "6", "84", "84%"
"HASH(0x7fce91f0f960)", "21,5,26,2,28,1,0,1,1,2,3,5,8,13", "6", "84", "84%"
"HASH(0x7fce91f14738)", "26,2,28,1,0,1,1,2,3,5,8,13,21,5", "6", "84", "84%"
"HASH(0x7fce91f1a310)", "28,1,0,1,1,2,3,5,8,13,21,5,26,2", "6", "84", "84%"
"HASH(0x7fce91f0ac28)", "3,5,8,13,21,5,26,2,28,1,0,1,1,2", "6", "84", "84%"
"HASH(0x7fce91f127e0)", "5,26,2,28,1,0,1,1,2,3,5,8,13,21", "6", "84", "84%"
"HASH(0x7fce91f0bb80)", "5,8,13,21,5,26,2,28,1,0,1,1,2,3", "6", "84", "84%"
"HASH(0x7fce91f0dad8)", "8,13,21,5,26,2,28,1,0,1,1,2,3,5", "6", "84", "84%"
